query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] l_orderkey: 728141319, o_orderdate: 791424000, o_shippriority: 0, revenue: 8541180
#[INFO ] l_orderkey: 906838403, o_orderdate: 788918400, o_shippriority: 0, revenue: 5091471
#[INFO ] l_orderkey: 1112062273, o_orderdate: 789177600, o_shippriority: 0, revenue: 12093241
#[INFO ] l_orderkey: 711191428, o_orderdate: 792633600, o_shippriority: 0, revenue: 14350315
#[INFO ] l_orderkey: 165309635, o_orderdate: 790041600, o_shippriority: 0, revenue: 2756970
#[INFO ] l_orderkey: 96301383, o_orderdate: 788659200, o_shippriority: 0, revenue: 940040
#[INFO ] l_orderkey: 622095872, o_orderdate: 790041600, o_shippriority: 0, revenue: 13505559
#[INFO ] l_orderkey: 103668801, o_orderdate: 795052800, o_shippriority: 0, revenue: 8645760
#[INFO ] l_orderkey: 737302081, o_orderdate: 790732800, o_shippriority: 0, revenue: 2814461
#[INFO ] l_orderkey: 13853829, o_orderdate: 792979200, o_shippriority: 0, revenue: 4274452
#[INFO ] 2262742 total results, Order timer: 439.23, Lineitem timer: 1991.58,
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 38400606208 bytes (0.00)
query3,SSD2GPU2CPU,200,,6,134217728,65536,UNCOMPRESSED,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,18941829920,274520987664,38400606208,38400589888,0,-1,11959.2,0.059192,1991.58,,,,
#[INFO ] Compressed column l_orderkey (9600147472) -> 5012590592 bytes (ratio of 0.52), using Cascaded and 1145 chunks of size 8388608
#[INFO ] Compressed column l_extendedprice (9600147472) -> 4555198464 bytes (ratio of 0.47), using ANS and 1145 chunks of size 8388608
#[INFO ] Compressed column l_discount (9600147472) -> 1089310720 bytes (ratio of 0.11), using ANS and 1145 chunks of size 8388608
#[INFO ] Compressed column l_shipdate (9600147472) -> 248512512 bytes (ratio of 0.03), using Gdeflate and 1145 chunks of size 8388608
#[INFO ] l_orderkey: 833850560, o_orderdate: 790646400, o_shippriority: 0, revenue: 10714083
#[INFO ] l_orderkey: 531084033, o_orderdate: 788832000, o_shippriority: 0, revenue: 2439058
#[INFO ] l_orderkey: 397077314, o_orderdate: 788918400, o_shippriority: 0, revenue: 16025549
#[INFO ] l_orderkey: 636806659, o_orderdate: 793670400, o_shippriority: 0, revenue: 37716005
#[INFO ] l_orderkey: 588258243, o_orderdate: 793152000, o_shippriority: 0, revenue: 10307803
#[INFO ] l_orderkey: 729724673, o_orderdate: 791942400, o_shippriority: 0, revenue: 17656646
#[INFO ] l_orderkey: 410168902, o_orderdate: 788227200, o_shippriority: 0, revenue: 5436854
#[INFO ] l_orderkey: 87560065, o_orderdate: 789264000, o_shippriority: 0, revenue: 6704384
#[INFO ] l_orderkey: 334584707, o_orderdate: 792374400, o_shippriority: 0, revenue: 6859089
#[INFO ] l_orderkey: 595965571, o_orderdate: 794448000, o_shippriority: 0, revenue: 17947173
#[INFO ] l_orderkey: 1072936197, o_orderdate: 792547200, o_shippriority: 0, revenue: 23169688
#[INFO ] l_orderkey: 487628289, o_orderdate: 788659200, o_shippriority: 0, revenue: 14678060
#[INFO ] l_orderkey: 1196213765, o_orderdate: 790732800, o_shippriority: 0, revenue: 2922979
#[INFO ] l_orderkey: 645650886, o_orderdate: 788659200, o_shippriority: 0, revenue: 7566379
#[INFO ] l_orderkey: 728141319, o_orderdate: 791424000, o_shippriority: 0, revenue: 8541180
#[INFO ] l_orderkey: 1161016962, o_orderdate: 788832000, o_shippriority: 0, revenue: 19993049
#[INFO ] l_orderkey: 906838403, o_orderdate: 788918400, o_shippriority: 0, revenue: 5091471
#[INFO ] l_orderkey: 1112062273, o_orderdate: 789177600, o_shippriority: 0, revenue: 12093241
#[INFO ] l_orderkey: 711191428, o_orderdate: 792633600, o_shippriority: 0, revenue: 14350315
#[INFO ] l_orderkey: 165309635, o_orderdate: 790041600, o_shippriority: 0, revenue: 2756970
#[INFO ] l_orderkey: 96301383, o_orderdate: 788659200, o_shippriority: 0, revenue: 940040
#[INFO ] l_orderkey: 622095872, o_orderdate: 790041600, o_shippriority: 0, revenue: 13505559
#[INFO ] l_orderkey: 737302081, o_orderdate: 790732800, o_shippriority: 0, revenue: 2814461
#[INFO ] l_orderkey: 103668801, o_orderdate: 795052800, o_shippriority: 0, revenue: 8645760
#[INFO ] l_orderkey: 13853829, o_orderdate: 792979200, o_shippriority: 0, revenue: 4274452
#[INFO ] 2262742 total results, Order timer: 438.74, Lineitem timer: 847.16,
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 10905612288 bytes (0.00)
query3,SSD2GPU2CPU,200,,6,8388608,65536,BEST_BW_COMP,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,27968518098,274529796994,10905612288,38400589888,0,-1,12925.1,0.059142,847.157,,,,
#[INFO ] Compressed column l_orderkey (9600147472) -> 5023154176 bytes (ratio of 0.52), using Cascaded and 287 chunks of size 33554432
#[INFO ] Compressed column l_extendedprice (9600147472) -> 4565512192 bytes (ratio of 0.48), using ANS and 287 chunks of size 33554432
#[INFO ] Compressed column l_discount (9600147472) -> 1090998272 bytes (ratio of 0.11), using ANS and 287 chunks of size 33554432
#[INFO ] Compressed column l_shipdate (9600147472) -> 246464512 bytes (ratio of 0.03), using Gdeflate and 287 chunks of size 33554432
#[INFO ] l_orderkey: 833850560, o_orderdate: 790646400, o_shippriority: 0, revenue: 10714083
#[INFO ] l_orderkey: 729724673, o_orderdate: 791942400, o_shippriority: 0, revenue: 17656646
#[INFO ] l_orderkey: 397077314, o_orderdate: 788918400, o_shippriority: 0, revenue: 16025549
#[INFO ] l_orderkey: 87560065, o_orderdate: 789264000, o_shippriority: 0, revenue: 6704384
#[INFO ] l_orderkey: 588258243, o_orderdate: 793152000, o_shippriority: 0, revenue: 10307803
#[INFO ] l_orderkey: 531084033, o_orderdate: 788832000, o_shippriority: 0, revenue: 2439058
#[INFO ] l_orderkey: 410168902, o_orderdate: 788227200, o_shippriority: 0, revenue: 5436854
#[INFO ] l_orderkey: 636806659, o_orderdate: 793670400, o_shippriority: 0, revenue: 37716005
#[INFO ] l_orderkey: 334584707, o_orderdate: 792374400, o_shippriority: 0, revenue: 6859089
#[INFO ] l_orderkey: 595965571, o_orderdate: 794448000, o_shippriority: 0, revenue: 17947173
#[INFO ] l_orderkey: 1072936197, o_orderdate: 792547200, o_shippriority: 0, revenue: 23169688
#[INFO ] l_orderkey: 645650886, o_orderdate: 788659200, o_shippriority: 0, revenue: 7566379
#[INFO ] l_orderkey: 728141319, o_orderdate: 791424000, o_shippriority: 0, revenue: 8541180
#[INFO ] l_orderkey: 487628289, o_orderdate: 788659200, o_shippriority: 0, revenue: 14678060
#[INFO ] l_orderkey: 1196213765, o_orderdate: 790732800, o_shippriority: 0, revenue: 2922979
#[INFO ] l_orderkey: 1161016962, o_orderdate: 788832000, o_shippriority: 0, revenue: 19993049
#[INFO ] l_orderkey: 906838403, o_orderdate: 788918400, o_shippriority: 0, revenue: 5091471
#[INFO ] l_orderkey: 1112062273, o_orderdate: 789177600, o_shippriority: 0, revenue: 12093241
#[INFO ] l_orderkey: 711191428, o_orderdate: 792633600, o_shippriority: 0, revenue: 14350315
#[INFO ] l_orderkey: 165309635, o_orderdate: 790041600, o_shippriority: 0, revenue: 2756970
#[INFO ] l_orderkey: 96301383, o_orderdate: 788659200, o_shippriority: 0, revenue: 940040
#[INFO ] l_orderkey: 622095872, o_orderdate: 790041600, o_shippriority: 0, revenue: 13505559
#[INFO ] l_orderkey: 737302081, o_orderdate: 790732800, o_shippriority: 0, revenue: 2814461
#[INFO ] l_orderkey: 103668801, o_orderdate: 795052800, o_shippriority: 0, revenue: 8645760
#[INFO ] l_orderkey: 13853829, o_orderdate: 792979200, o_shippriority: 0, revenue: 4274452
#[INFO ] 2262742 total results, Order timer: 438.98, Lineitem timer: 739.31,
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 10926129152 bytes (0.00)
query3,SSD2GPU2CPU,200,,6,33554432,65536,BEST_BW_COMP,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,29320428414,274522752814,10926129152,38400589888,0,-1,8166.21,0.478708,740.081,,,,
#[INFO ] Compressed column l_orderkey (9600147472) -> 5040205824 bytes (ratio of 0.53), using Cascaded and 72 chunks of size 134217728
#[INFO ] Compressed column l_extendedprice (9600147472) -> 4581449728 bytes (ratio of 0.48), using ANS and 72 chunks of size 134217728
#[INFO ] Compressed column l_discount (9600147472) -> 1094541312 bytes (ratio of 0.11), using ANS and 72 chunks of size 134217728
#[INFO ] Compressed column l_shipdate (9600147472) -> 246013952 bytes (ratio of 0.03), using Gdeflate and 72 chunks of size 134217728
#[INFO ] l_orderkey: 833850560, o_orderdate: 790646400, o_shippriority: 0, revenue: 10714083
#[INFO ] l_orderkey: 531084033, o_orderdate: 788832000, o_shippriority: 0, revenue: 2439058
#[INFO ] l_orderkey: 397077314, o_orderdate: 788918400, o_shippriority: 0, revenue: 16025549
#[INFO ] l_orderkey: 729724673, o_orderdate: 791942400, o_shippriority: 0, revenue: 17656646
#[INFO ] l_orderkey: 334584707, o_orderdate: 792374400, o_shippriority: 0, revenue: 6859089
#[INFO ] l_orderkey: 588258243, o_orderdate: 793152000, o_shippriority: 0, revenue: 10307803
#[INFO ] l_orderkey: 410168902, o_orderdate: 788227200, o_shippriority: 0, revenue: 5436854
#[INFO ] l_orderkey: 636806659, o_orderdate: 793670400, o_shippriority: 0, revenue: 37716005
#[INFO ] l_orderkey: 595965571, o_orderdate: 794448000, o_shippriority: 0, revenue: 17947173
#[INFO ] l_orderkey: 87560065, o_orderdate: 789264000, o_shippriority: 0, revenue: 6704384
#[INFO ] l_orderkey: 1072936197, o_orderdate: 792547200, o_shippriority: 0, revenue: 23169688
#[INFO ] l_orderkey: 487628289, o_orderdate: 788659200, o_shippriority: 0, revenue: 14678060
#[INFO ] l_orderkey: 1196213765, o_orderdate: 790732800, o_shippriority: 0, revenue: 2922979
#[INFO ] l_orderkey: 645650886, o_orderdate: 788659200, o_shippriority: 0, revenue: 7566379
#[INFO ] l_orderkey: 1161016962, o_orderdate: 788832000, o_shippriority: 0, revenue: 19993049
#[INFO ] l_orderkey: 728141319, o_orderdate: 791424000, o_shippriority: 0, revenue: 8541180
#[INFO ] l_orderkey: 906838403, o_orderdate: 788918400, o_shippriority: 0, revenue: 5091471
#[INFO ] l_orderkey: 1112062273, o_orderdate: 789177600, o_shippriority: 0, revenue: 12093241
#[INFO ] l_orderkey: 711191428, o_orderdate: 792633600, o_shippriority: 0, revenue: 14350315
#[INFO ] l_orderkey: 165309635, o_orderdate: 790041600, o_shippriority: 0, revenue: 2756970
#[INFO ] l_orderkey: 622095872, o_orderdate: 790041600, o_shippriority: 0, revenue: 13505559
#[INFO ] l_orderkey: 96301383, o_orderdate: 788659200, o_shippriority: 0, revenue: 940040
#[INFO ] l_orderkey: 103668801, o_orderdate: 795052800, o_shippriority: 0, revenue: 8645760
#[INFO ] l_orderkey: 737302081, o_orderdate: 790732800, o_shippriority: 0, revenue: 2814461
#[INFO ] l_orderkey: 13853829, o_orderdate: 792979200, o_shippriority: 0, revenue: 4274452
#[INFO ] 2262742 total results, Order timer: 440.15, Lineitem timer: 605.33,
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 10962210816 bytes (0.00)
query3,SSD2GPU2CPU,200,,6,134217728,65536,BEST_BW_COMP,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,34754481248,274520987664,10962210816,38400589888,0,-1,14175.1,0.110179,605.334,,,,
#[INFO ] id: 8, revenue: 1056693251555
#[INFO ] id: 9, revenue: 1054648142622
#[INFO ] id: 12, revenue: 1052219435195
#[INFO ] id: 18, revenue: 1055112706676
#[INFO ] id: 21, revenue: 1057801697332
#[INFO ] 5 total results, Order timer: 323.88, Lineitem timer: 2087.92,
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 38400606208 bytes (0.00)
query5,SSD2GPU2CPU,200,,6,8388608,65536,UNCOMPRESSED,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,15634756090,274421798994,38400606208,38400589888,0,-1,59055.3,1.49713,2087.92,,,,
#[INFO ] id: 8, revenue: 1056693251555
#[INFO ] id: 9, revenue: 1054648142622
#[INFO ] id: 12, revenue: 1052219435195
#[INFO ] id: 18, revenue: 1055112706676
#[INFO ] id: 21, revenue: 1057801697332
#[INFO ] 5 total results, Order timer: 323.70, Lineitem timer: 2081.17,
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 38400606208 bytes (0.00)
query5,SSD2GPU2CPU,200,,6,33554432,65536,UNCOMPRESSED,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,16231691686,274414754814,38400606208,38400589888,0,-1,51002.3,1.19269,2081.17,,,,
#[INFO ] id: 8, revenue: 1056693251555
#[INFO ] id: 9, revenue: 1054648142622
#[INFO ] id: 12, revenue: 1052219435195
#[INFO ] id: 18, revenue: 1055112706676
#[INFO ] id: 21, revenue: 1057801697332
#[INFO ] 5 total results, Order timer: 324.74, Lineitem timer: 2012.95,
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 38400606208 bytes (0.00)
query5,SSD2GPU2CPU,200,,6,134217728,65536,UNCOMPRESSED,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,18645845640,274412989664,38400606208,38400589888,0,-1,23152,0.028314,2012.96,,,,
#[INFO ] Compressed column l_orderkey (9600147472) -> 5012590592 bytes (ratio of 0.52), using Cascaded and 1145 chunks of size 8388608
#[INFO ] Compressed column l_suppkey (9600147472) -> 3173494784 bytes (ratio of 0.33), using Bitcomp and 1145 chunks of size 8388608
#[INFO ] Compressed column l_extendedprice (9600147472) -> 4555198464 bytes (ratio of 0.47), using ANS and 1145 chunks of size 8388608
#[INFO ] Compressed column l_discount (9600147472) -> 1089310720 bytes (ratio of 0.11), using ANS and 1145 chunks of size 8388608
#[INFO ] Compressed column meta_o_orderdate (9600147472) -> 136126464 bytes (ratio of 0.01), using Gdeflate and 1145 chunks of size 8388608
#[INFO ] id: 8, revenue: 1056693251555
#[INFO ] id: 9, revenue: 1054648142622
#[INFO ] id: 12, revenue: 1052219435195
#[INFO ] id: 18, revenue: 1055112706676
#[INFO ] id: 21, revenue: 1057801697332
#[INFO ] 5 total results, Order timer: 323.05, Lineitem timer: 946.52,
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 13830594560 bytes (0.00)
query5,SSD2GPU2CPU,200,,6,8388608,65536,BEST_BW_COMP,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22576371514,274421798994,13830594560,38400589888,0,-1,12218.1,0.023094,946.52,,,,
#[INFO ] Compressed column l_orderkey (9600147472) -> 5023154176 bytes (ratio of 0.52), using Cascaded and 287 chunks of size 33554432
#[INFO ] Compressed column l_suppkey (9600147472) -> 3170017280 bytes (ratio of 0.33), using Bitcomp and 287 chunks of size 33554432
#[INFO ] Compressed column l_extendedprice (9600147472) -> 4565512192 bytes (ratio of 0.48), using ANS and 287 chunks of size 33554432
#[INFO ] Compressed column l_discount (9600147472) -> 1090998272 bytes (ratio of 0.11), using ANS and 287 chunks of size 33554432
#[INFO ] Compressed column meta_o_orderdate (9600147472) -> 136310784 bytes (ratio of 0.01), using Gdeflate and 287 chunks of size 33554432
#[INFO ] id: 8, revenue: 1056693251555
#[INFO ] id: 9, revenue: 1054648142622
#[INFO ] id: 12, revenue: 1052219435195
#[INFO ] id: 18, revenue: 1055112706676
#[INFO ] id: 21, revenue: 1057801697332
#[INFO ] 5 total results, Order timer: 324.92, Lineitem timer: 749.69,
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 13849681920 bytes (0.00)
query5,SSD2GPU2CPU,200,,6,33554432,65536,BEST_BW_COMP,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23928281830,274414754814,13849681920,38400589888,0,-1,8082.3,0.023194,749.689,,,,
#[INFO ] Compressed column l_orderkey (9600147472) -> 5040205824 bytes (ratio of 0.53), using Cascaded and 72 chunks of size 134217728
#[INFO ] Compressed column l_suppkey (9600147472) -> 3169185792 bytes (ratio of 0.33), using Bitcomp and 72 chunks of size 134217728
#[INFO ] Compressed column l_extendedprice (9600147472) -> 4581449728 bytes (ratio of 0.48), using ANS and 72 chunks of size 134217728
#[INFO ] Compressed column l_discount (9600147472) -> 1094541312 bytes (ratio of 0.11), using ANS and 72 chunks of size 134217728
#[INFO ] Compressed column meta_o_orderdate (9600147472) -> 136175616 bytes (ratio of 0.01), using Gdeflate and 72 chunks of size 134217728
#[INFO ] id: 8, revenue: 1056693251555
#[INFO ] id: 9, revenue: 1054648142622
#[INFO ] id: 12, revenue: 1052219435195
#[INFO ] id: 18, revenue: 1055112706676
#[INFO ] id: 21, revenue: 1057801697332
#[INFO ] 5 total results, Order timer: 321.08, Lineitem timer: 749.82,
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 13885382656 bytes (0.00)
query5,SSD2GPU2CPU,200,,6,134217728,65536,BEST_BW_COMP,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,29362334664,274412989664,13885382656,38400589888,0,-1,9985.48,2.20374,749.821,,,,
#DONE
