query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
#[INFO ] Customer lines in HT 60014260 (3360798560 bytes)
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1658193448,295881634472,25604808704,50400429884,0,-1,8830.82,-1,13781.5,8425.197799,5354.967809,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9150148608	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 3226.73, LO 4143.96
#[INFO ] Customer lines in HT 11999039 (671946184 bytes)
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,89523752,294890730152,25950150656,50400429884,0,-1,29377.5,-1,7371.97,3226.732650,4143.956764,,,50,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966696960	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2814.99, LO 3011.60
#[INFO ] Customer lines in HT 11999039 (671946184 bytes)
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,114165288,294906458792,25766699008,50400429884,0,-1,18383.2,-1,5827.86,2814.992791,3011.595655,,,50,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8866926592	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2563.04, LO 2495.36
#[INFO ] Customer lines in HT 11999039 (671946184 bytes)
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,163972648,294937916072,25666928640,50400429884,0,-1,12840.3,-1,5059.69,2563.037426,2495.357009,,,50,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8840654848	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2417.32, LO 2172.14
#[INFO ] Customer lines in HT 11999039 (671946184 bytes)
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,263587368,295000830632,25640656896,50400429884,0,-1,10775.9,-1,4590.75,2417.318262,2172.143652,,,50,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8815529984	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2285.29, LO 2016.65
#[INFO ] Customer lines in HT 11999039 (671946184 bytes)
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,462816808,295126659752,25615532032,50400429884,0,-1,9828.81,-1,4303.24,2285.289996,2016.654233,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2169.44, LO 1948.69
#[INFO ] Customer lines in HT 11999039 (671946184 bytes)
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,861275688,295378317992,25609338880,50400429884,0,-1,9255.76,-1,4119.43,2169.443273,1948.692843,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2075.56, LO 1882.49
#[INFO ] Customer lines in HT 11999039 (671946184 bytes)
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1658193448,295881634472,25604808704,50400429884,0,-1,9035.85,-1,3959.34,2075.560814,1882.491962,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9150148608	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2308.05, LO 3128.59
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,89523752,294890730152,25950150656,50400429884,0,-1,28758.2,-1,5437.91,2308.054740,3128.586237,,,50,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966696960	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1822.48, LO 2061.04
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,114165288,294906458792,25766699008,50400429884,0,-1,18390.6,-1,3884.81,1822.481879,2061.040032,,,50,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8866926592	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1442.36, LO 1299.82
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,163972648,294937916072,25666928640,50400429884,0,-1,13078.9,-1,2743.46,1442.357976,1299.823730,,,50,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8840654848	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1204.65, LO 958.23
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,263587368,295000830632,25640656896,50400429884,0,-1,10769.8,-1,2164.18,1204.651837,958.234983,,,50,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8815529984	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1051.35, LO 675.49
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,462816808,295126659752,25615532032,50400429884,0,-1,9668.08,-1,1728.12,1051.349496,675.491361,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 943.28, LO 552.70
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,861275688,295378317992,25609338880,50400429884,0,-1,9399.98,-1,1497.27,943.284707,552.698627,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 930.90, LO 522.86
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1658193448,295881634472,25604808704,50400429884,0,-1,9023.16,-1,1455.04,930.895004,522.856103,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9150148608	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 2300.99, LO 3091.69
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,89523752,294890730152,25950150656,50400429884,0,-1,29077.9,-1,5393.97,2300.991828,3091.693105,,,50,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966696960	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1781.91, LO 1931.67
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,114165288,294906458792,25766699008,50400429884,0,-1,18480.4,-1,3714.87,1781.911614,1931.674545,,,50,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8866926592	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1408.60, LO 1231.27
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,163972648,294937916072,25666928640,50400429884,0,-1,13097.4,-1,2641.16,1408.602834,1231.269396,,,50,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8840654848	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1235.35, LO 887.65
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,263587368,295000830632,25640656896,50400429884,0,-1,10763.1,-1,2124.28,1235.348420,887.652114,,,50,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8815529984	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 1042.31, LO 641.96
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,462816808,295126659752,25615532032,50400429884,0,-1,9726.2,-1,1685.55,1042.305528,641.961135,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 979.97, LO 567.46
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,861275688,295378317992,25609338880,50400429884,0,-1,9169.07,-1,1548.7,979.968051,567.455808,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 905.90, LO 477.86
#[INFO ] Customer lines in HT 2399165 (134353240 bytes)
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1658193448,295881634472,25604808704,50400429884,0,-1,8997.83,-1,1385.04,905.903178,477.859477,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5926346752	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 11635.14, LO 6956.81
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1a,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290280,357283428936,15077580800,67200429884,0,-1,850534,-1,18593.2,11635.141483,6956.814625,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5715103744	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 6884.75, LO 6105.39
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1a,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524776,357291817544,14681862144,67200429884,0,-1,430339,-1,12991.4,6884.749445,6105.388190,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5668065280	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 4610.10, LO 5744.32
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1a,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042344,357308594760,14572494848,67200429884,0,-1,219930,-1,10355.7,4610.098841,5744.316686,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5626970112	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3915.47, LO 5628.87
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1a,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077480,357342149192,14505181184,67200429884,0,-1,114791,-1,9545.61,3915.468729,5628.870616,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5607768064	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3942.10, LO 5495.62
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1a,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147752,357409258056,14460854272,67200429884,0,-1,61408.3,-1,9439,3942.104833,5495.621631,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5600460800	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 4158.84, LO 5395.04
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1a,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288296,357543475784,14447308800,67200429884,0,-1,34212.8,-1,9555.15,4158.835491,5395.035407,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5599911936	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 4246.08, LO 5345.70
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1a,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569384,357811911240,14442201088,67200429884,0,-1,21724.6,-1,9593.06,4246.081230,5345.696087,,,100,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5926346752	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 11147.78, LO 4432.81
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290280,357283428936,15077580800,67200429884,0,-1,850355,-1,15581.9,11147.779365,4432.814438,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5715103744	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 6041.94, LO 3110.70
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524776,357291817544,14681862144,67200429884,0,-1,430444,-1,9153.91,6041.938847,3110.695459,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5668065280	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3354.39, LO 2557.93
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042344,357308594760,14572494848,67200429884,0,-1,219740,-1,5913.59,3354.393743,2557.925639,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5626970112	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1904.07, LO 2210.36
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077480,357342149192,14505181184,67200429884,0,-1,114555,-1,4115.71,1904.073793,2210.359356,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5607768064	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1282.51, LO 2067.87
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
